"date","sproat","year"
2016-06-10,19.6589583333333,2016
2016-06-11,19.6120416666667,2016
2016-06-12,19.5103333333333,2016
2016-06-13,19.4971739130435,2016
2016-06-14,19.1665416666667,2016
2016-06-15,19.0963333333333,2016
2016-06-16,19.1433333333333,2016
2016-06-17,19.3957916666667,2016
2016-06-18,18.656375,2016
2016-06-19,18.7160416666667,2016
2016-06-20,19.054625,2016
2016-06-21,18.9114583333333,2016
2016-06-22,19.0366666666667,2016
2016-06-23,18.8722916666667,2016
2016-06-24,18.961,2016
2016-06-25,19.1145416666667,2016
2016-06-26,19.596375,2016
2016-06-27,20.565,2016
2016-06-28,21.453125,2016
2016-06-29,21.72925,2016
2016-06-30,21.7135416666667,2016
2016-07-01,21.7135,2016
2016-07-02,21.6535833333333,2016
2016-07-03,21.1093333333333,2016
2016-07-04,21.0910833333333,2016
2016-07-05,20.8672083333333,2016
2016-07-06,20.859375,2016
2016-07-07,20.5622083333333,2016
2016-07-08,18.9189,2016
2016-07-09,20.005125,2016
2016-07-10,20.3255833333333,2016
2016-07-11,20.328125,2016
2016-07-12,20.2292083333333,2016
2016-07-13,20.6250416666667,2016
2016-07-14,20.8670416666667,2016
2016-07-15,20.8385833333333,2016
2016-07-16,21.609375,2016
2016-07-17,21.9009583333333,2016
2016-07-18,21.4321666666667,2016
2016-07-19,21.804625,2016
2016-07-20,21.9739166666667,2016
2016-07-21,22.0520833333333,2016
2016-07-22,22.5755416666667,2016
2016-07-23,22.1952916666667,2016
2016-07-24,22.6405833333333,2016
2016-07-25,22.4819166666667,2016
2016-07-26,23.5859583333333,2016
2016-07-27,23.3437916666667,2016
2016-07-28,23.474,2016
2016-07-29,23.2813333333333,2016
2016-07-30,22.7655833333333,2016
2016-07-31,22.3229166666667,2016
2016-08-01,22.6900416666667,2016
2016-08-02,22.3880416666667,2016
2016-08-03,21.6951666666667,2016
2016-08-04,21.901,2016
2016-08-05,21.7005416666667,2016
2016-08-06,21.5182916666667,2016
2016-08-07,21.3879583333333,2016
2016-08-08,21.3385416666667,2016
2016-08-09,21.619875,2016
2016-08-10,21.938,2016
2016-08-11,21.6957916666667,2016
2016-08-12,21.688,2016
2016-08-13,22.5575833333333,2016
2016-08-14,24.875,2016
2016-08-15,24.3984583333333,2016
2016-08-16,24,2016
2016-08-17,24,2016
2016-08-18,23.6019166666667,2016
2016-08-19,23.7340833333333,2016
2016-08-20,23.812,2016
2016-08-21,23.812,2016
2016-08-22,23.812,2016
2016-08-23,23.812,2016
2016-08-24,23.9528333333333,2016
2016-08-25,23.5390833333333,2016
2016-08-26,23.6249583333333,2016
2016-08-27,23.713625,2016
2016-08-28,23.0677083333333,2016
2016-08-29,22.690125,2016
2016-08-30,22.5105,2016
2016-08-31,22.3281666666667,2016
2016-09-01,21.8202083333333,2016
2016-09-02,21.7369166666667,2016
2016-09-03,21.6145833333333,2016
2016-09-04,21.6042083333333,2016
2016-09-05,21.2994166666667,2016
2016-09-06,21.1537083333333,2016
2016-09-07,20.958375,2016
2016-09-08,20.893375,2016
2016-09-09,20.8098333333333,2016
2016-09-10,21.0156666666667,2016
2016-09-11,20.5390833333333,2016
2016-09-12,20.4452916666667,2016
2016-09-13,20.4270416666667,2016
2016-09-14,20.6614166666667,2016
2016-09-15,20.6823333333333,2016
2016-09-16,20.40625,2016
2016-09-17,20.179625,2016
2016-09-18,19.8932916666667,2016
2016-09-19,19.744875,2016
2016-09-20,19.671875,2016
2016-09-21,19.5885833333333,2016
2016-09-22,19.434875,2016
2016-09-23,19.2577916666667,2016
2016-09-24,19.0520833333333,2016
2016-09-25,18.9895833333333,2016
2016-09-26,18.9765833333333,2016
2016-09-27,18.7707916666667,2016
2016-09-28,18.55725,2016
2016-09-29,18.3464166666667,2016
2016-09-30,18.203125,2016
2016-10-01,18.0469583333333,2016
2016-10-02,17.9662083333333,2016
2016-10-03,17.7734583333333,2016
2016-10-04,17.5649166666667,2016
2016-10-05,17.5105833333333,2016
2016-10-06,17.3255833333333,2016
2016-10-07,17.14325,2016
2016-10-08,16.9166666666667,2016
2016-10-09,16.7472916666667,2016
2016-10-10,16.5285416666667,2016
2016-10-11,16.2657083333333,2016
2016-10-12,16.020625,2016
2016-10-13,15.8390714285714,2016
2016-10-14,15.4741666666667,2016
2016-10-15,15.3177083333333,2016
2016-10-16,15.002875,2016
2016-10-17,14.888125,2016
2016-10-18,14.7655,2016
2016-10-19,14.5415416666667,2016
2016-10-20,14.424625,2016
2016-10-21,14.2448333333333,2016
2016-10-22,13.9793333333333,2016
2016-10-23,13.8931666666667,2016
2016-10-24,13.8099583333333,2016
2016-10-25,13.0832083333333,2016
2016-10-26,13.213375,2016
2016-10-27,13.0547083333333,2016
2016-10-28,12.8356666666667,2016
2016-10-29,12.765375,2016
2016-10-30,12.6721666666667,2016
2016-10-31,12.60925,2016
2016-11-01,12.4504166666667,2016
2016-11-02,12.1300833333333,2016
2016-11-03,12.015625,2016
2016-11-04,11.9454583333333,2016
2016-11-05,11.7006666666667,2016
2016-11-06,11.67475,2016
2016-11-07,11.408875,2016
2016-11-08,11.43225,2016
2016-11-09,11.4661666666667,2016
2016-11-10,11.395875,2016
2016-11-11,11.388125,2016
2016-11-12,11.4139583333333,2016
2016-11-13,10.901125,2016
2016-11-14,11.0936666666667,2016
2016-11-15,10.950875,2016
2016-11-16,10.8044583333333,2016
2016-11-17,10.643375,2016
2016-11-18,10.5831666666667,2016
2016-11-19,10.4869583333333,2016
2016-11-20,10.2759166666667,2016
2016-11-21,10.2137083333333,2016
2016-11-22,10.122375,2016
2016-11-23,9.97408333333333,2016
2016-11-24,9.8305,2016
2016-11-25,9.68775,2016
2016-11-26,9.55183333333333,2016
2016-11-27,9.44291666666667,2016
2016-11-28,9.30433333333333,2016
2016-11-29,9.219,2016
2016-11-30,9.16175,2016
2016-12-01,9.07779166666667,2016
2016-12-02,9.02066666666667,2016
2016-12-03,8.97158333333333,2016
2016-12-04,8.83833333333333,2016
2016-12-05,8.72675,2016
2016-12-06,8.60145833333333,2016
2016-12-07,8.40375,2016
2016-12-08,8.10060869565217,2016
2016-12-09,7.88554166666667,2016
2016-12-10,7.75563636363636,2016
2016-12-11,7.68266666666667,2016
2016-12-12,7.60925,2016
2016-12-13,7.49220833333333,2016
2016-12-14,7.3175,2016
2016-12-15,7.21891666666667,2016
2016-12-16,7.08308333333333,2016
2016-12-17,6.969,2016
2016-12-18,6.893375,2016
2016-12-19,6.82520833333333,2016
2016-12-20,6.79920833333333,2016
2016-12-21,6.75516666666667,2016
2016-12-22,6.71125,2016
2016-12-23,6.685375,2016
2016-12-24,6.61975,2016
2016-12-25,6.55425,2016
2016-12-26,6.45595833333333,2016
2016-12-27,6.40125,2016
2016-12-28,6.330375,2016
2016-12-29,6.27583333333333,2016
2016-12-30,6.24741666666667,2016
2016-12-31,6.20608333333333,2016
2017-01-01,6.09375,2017
2017-01-02,5.922,2017
2017-01-03,5.74741666666667,2017
2017-01-04,5.596125,2017
2017-01-05,5.54141666666667,2017
2017-01-06,5.53875,2017
2017-01-07,5.48966666666667,2017
2017-01-08,5.438,2017
2017-01-09,5.42745833333333,2017
2017-01-10,5.382875,2017
2017-01-11,5.22933333333333,2017
2017-01-12,5.153875,2017
2017-01-13,5.117125,2017
2017-01-14,5.062125,2017
2017-01-15,5.05183333333333,2017
2017-01-16,5.03616666666667,2017
2017-01-17,NA,2017
2017-01-18,5.02325,2017
2017-01-19,5.138125,2017
2017-01-20,5.18275,2017
2017-01-21,5.19058333333333,2017
2017-01-22,5.188,2017
2017-01-23,5.17483333333333,2017
2017-01-24,5.138125,2017
2017-01-25,5.14075,2017
2017-01-26,5.159125,2017
2017-01-27,5.19685714285714,2017
2017-01-28,5.21765217391304,2017
2017-01-29,5.23716666666667,2017
2017-01-30,5.31466666666667,2017
2017-01-31,5.22158333333333,2017
2017-02-01,5.07791666666667,2017
2017-02-02,4.99483333333333,2017
2017-02-03,NA,2017
2017-02-04,NA,2017
2017-02-05,NA,2017
2017-02-06,NA,2017
2017-02-07,NA,2017
2017-02-08,NA,2017
2017-02-09,NA,2017
2017-02-10,NA,2017
2017-02-11,NA,2017
2017-02-12,NA,2017
2017-02-13,NA,2017
2017-02-14,NA,2017
2017-02-15,NA,2017
2017-02-16,NA,2017
2017-02-17,NA,2017
2017-02-18,NA,2017
2017-02-19,4.98704166666667,2017
2017-02-20,5.09104166666667,2017
2017-02-21,5.098875,2017
2017-02-22,5.11458333333333,2017
2017-02-23,5.150875,2017
2017-02-24,5.153875,2017
2017-02-25,5.00775,2017
2017-02-26,5.05741666666667,2017
2017-02-27,5.13029166666667,2017
2017-02-28,5.03125,2017
2017-03-01,5.16691666666667,2017
2017-03-02,5.27854166666667,2017
2017-03-03,5.299375,2017
2017-03-04,5.224125,2017
2017-03-05,5.122375,2017
2017-03-06,5.35420833333333,2017
2017-03-07,5.309875,2017
2017-03-08,5.24741666666667,2017
2017-03-09,5.15108333333333,2017
2017-03-10,5.203,2017
2017-03-11,5.28883333333333,2017
2017-03-12,5.35683333333333,2017
2017-03-13,5.50266666666667,2017
2017-03-14,5.575625,2017
2017-03-15,5.60166666666667,2017
2017-03-16,5.34120833333333,2017
2017-03-17,5.29441666666667,2017
2017-03-18,5.61729166666667,2017
2017-03-19,5.724125,2017
2017-03-20,5.83833333333333,2017
2017-03-21,6.06766666666667,2017
2017-03-22,5.94533333333333,2017
2017-03-23,6.19008333333333,2017
2017-03-24,6.12220833333333,2017
2017-03-25,6.007875,2017
2017-03-26,6.06758333333333,2017
2017-03-27,6.27091666666667,2017
2017-03-28,6.2475,2017
2017-03-29,6.71095833333333,2017
2017-03-30,6.6225,2017
2017-03-31,6.499875,2017
2017-04-01,7.2995,2017
2017-04-02,6.729125,2017
2017-04-03,6.56758333333333,2017
2017-04-04,7.12504166666667,2017
2017-04-05,7.12233333333333,2017
2017-04-06,7.13275,2017
2017-04-07,7.20833333333333,2017
2017-04-08,6.39579166666667,2017
2017-04-09,6.60154166666667,2017
2017-04-10,7.13029166666667,2017
2017-04-11,6.88020833333333,2017
2017-04-12,7.434875,2017
2017-04-13,7.41404166666667,2017
2017-04-14,8.17179166666667,2017
2017-04-15,8.54679166666667,2017
2017-04-16,8.4765,2017
2017-04-17,8.601625,2017
2017-04-18,8.72133333333333,2017
2017-04-19,7.815125,2017
2017-04-20,8.89070833333333,2017
2017-04-21,8.38545833333333,2017
2017-04-22,8.73429166666667,2017
2017-04-23,9.04945833333333,2017
2017-04-24,9.231625,2017
2017-04-25,9.78904166666667,2017
2017-04-26,10.6692083333333,2017
2017-04-27,9.76045833333333,2017
2017-04-28,10.3593333333333,2017
2017-04-29,10.223875,2017
2017-04-30,10.5494583333333,2017
2017-05-01,10.5598333333333,2017
2017-05-02,10.718625,2017
2017-05-03,10.6094166666667,2017
2017-05-04,11.0336666666667,2017
2017-05-05,12.3932083333333,2017
2017-05-06,11.9218333333333,2017
2017-05-07,12.1250833333333,2017
2017-05-08,12.085875,2017
2017-05-09,12.289125,2017
2017-05-10,12.1457916666667,2017
2017-05-11,12.721375,2017
2017-05-12,12.43475,2017
2017-05-13,12.567625,2017
2017-05-14,12.7137083333333,2017
2017-05-15,12.6666666666667,2017
2017-05-16,12.9165833333333,2017
2017-05-17,13.4505416666667,2017
2017-05-18,13.4973333333333,2017
2017-05-19,13.4765833333333,2017
2017-05-20,14.0104583333333,2017
2017-05-21,14.75,2017
2017-05-22,15.4556666666667,2017
2017-05-23,16.6615416666667,2017
2017-05-24,14.8854166666667,2017
2017-05-25,14.9610833333333,2017
2017-05-26,16.1119166666667,2017
2017-05-27,16.612,2017
2017-05-28,16.5963333333333,2017
2017-05-29,16.6068333333333,2017
2017-05-30,17.3021666666667,2017
2017-05-31,17.54425,2017
2017-06-01,17.1875416666667,2017
2017-06-02,17.1770833333333,2017
2017-06-03,17.81775,2017
2017-06-04,17.94525,2017
2017-06-05,18.0807083333333,2017
2017-06-06,18.372375,2017
2017-06-07,18.572875,2017
2017-06-08,18.1535833333333,2017
2017-06-09,17.9036666666667,2017
2017-06-10,17.6745833333333,2017
2017-06-11,17.859375,2017
2017-06-12,18.578125,2017
2017-06-13,17.90875,2017
2017-06-14,17.6511666666667,2017
2017-06-15,16.742125,2017
2017-06-16,16.7994166666667,2017
2017-06-17,16.7084583333333,2017
2017-06-18,16.5415833333333,2017
2017-06-19,17.0155416666667,2017
2017-06-20,18.2135416666667,2017
2017-06-21,17.429625,2017
2017-06-22,16.95825,2017
2017-06-23,17.9349166666667,2017
2017-06-24,18.5910833333333,2017
2017-06-25,19.557375,2017
2017-06-26,20.1432083333333,2017
2017-06-27,20.32025,2017
2017-06-28,20.5573333333333,2017
2017-06-29,20.48175,2017
2017-06-30,21.713625,2017
2017-07-01,22.0806666666667,2017
2017-07-02,21.9164583333333,2017
2017-07-03,21.5729583333333,2017
2017-07-04,21.5754583333333,2017
2017-07-05,22.580625,2017
2017-07-06,22.7031666666667,2017
2017-07-07,22.2317916666667,2017
2017-07-08,22.6849166666667,2017
2017-07-09,22.5651666666667,2017
2017-07-10,21.8541666666667,2017
2017-07-11,22.3515416666667,2017
2017-07-12,22.3203333333333,2017
2017-07-13,22.0885,2017
2017-07-14,22.1015833333333,2017
2017-07-15,21.8437083333333,2017
2017-07-16,21.671875,2017
2017-07-17,21.656375,2017
2017-07-18,22.2213333333333,2017
2017-07-19,22.27875,2017
2017-07-20,22.21875,2017
2017-07-21,21.612,2017
2017-07-22,21.4140833333333,2017
2017-07-23,21.4167083333333,2017
2017-07-24,21.4687916666667,2017
2017-07-25,21.9192083333333,2017
2017-07-26,22.859375,2017
2017-07-27,23.0598333333333,2017
2017-07-28,22.7733333333333,2017
2017-07-29,22.93225,2017
2017-07-30,23.0937083333333,2017
2017-07-31,23.1302083333333,2017
2017-08-01,22.895875,2017
2017-08-02,23.158875,2017
2017-08-03,23.4375,2017
2017-08-04,23.2107916666667,2017
2017-08-05,22.8020416666667,2017
2017-08-06,22.6250416666667,2017
2017-08-07,23.14075,2017
2017-08-08,23.4322916666667,2017
2017-08-09,23.4843333333333,2017
2017-08-10,23.6483333333333,2017
2017-08-11,23.5130833333333,2017
2017-08-12,23.1640416666667,2017
2017-08-13,23.067625,2017
2017-08-14,22.786375,2017
2017-08-15,23.0077083333333,2017
2017-08-16,23.26825,2017
2017-08-17,23.2474166666667,2017
2017-08-18,23.0024583333333,2017
2017-08-19,22.8827916666667,2017
2017-08-20,22.9609166666667,2017
2017-08-21,23.034,2017
2017-08-22,22.877625,2017
2017-08-23,22.91925,2017
2017-08-24,22.619875,2017
2017-08-25,22.570375,2017
2017-08-26,22.6952083333333,2017
2017-08-27,22.7290833333333,2017
2017-08-28,22.7630833333333,2017
2017-08-29,22.833375,2017
2017-08-30,23.00775,2017
2017-08-31,23.0025833333333,2017
2017-09-01,23.0624166666667,2017
2017-09-02,23.4844166666667,2017
2017-09-03,23.4895,2017
2017-09-04,23.3515833333333,2017
2017-09-05,23.3645833333333,2017
2017-09-06,23.2005,2017
2017-09-07,22.466125,2017
2017-09-08,22.2551666666667,2017
2017-09-09,21.9635,2017
2017-09-10,21.5573333333333,2017
2017-09-11,21.549375,2017
2017-09-12,21.69275,2017
2017-09-13,21.0937083333333,2017
2017-09-14,20.6745,2017
2017-09-15,20.4739583333333,2017
2017-09-16,20.5806666666667,2017
2017-09-17,20.3019583333333,2017
2017-09-18,19.83075,2017
2017-09-19,19.5910833333333,2017
2017-09-20,19.4114583333333,2017
2017-09-21,19.211,2017
2017-09-22,19.091125,2017
2017-09-23,19.3150833333333,2017
2017-09-24,19.328125,2017
2017-09-25,19.3828333333333,2017
2017-09-26,19.3020833333333,2017
2017-09-27,19.3175,2017
2017-09-28,19.65625,2017
2017-09-29,19.598875,2017
2017-09-30,19.0702916666667,2017
2017-10-01,18.7576666666667,2017
2017-10-02,18.2865,2017
2017-10-03,17.914125,2017
2017-10-04,17.8150833333333,2017
2017-10-05,17.742125,2017
2017-10-06,17.6093333333333,2017
2017-10-07,17.2994583333333,2017
2017-10-08,17.1797083333333,2017
2017-10-09,16.888,2017
2017-10-10,16.7291666666667,2017
2017-10-11,16.49475,2017
2017-10-12,16.3125833333333,2017
2017-10-13,16.0442916666667,2017
2017-10-14,15.7839583333333,2017
2017-10-15,15.9557916666667,2017
2017-10-16,15.88025,2017
2017-10-17,15.8410416666667,2017
2017-10-18,15.5314583333333,2017
2017-10-19,15.3019166666667,2017
2017-10-20,15.127625,2017
2017-10-21,14.9167083333333,2017
2017-10-22,14.661625,2017
2017-10-23,14.5465,2017
2017-10-24,14.4845,2017
2017-10-25,14.4090833333333,2017
2017-10-26,14.25525,2017
2017-10-27,14.172125,2017
2017-10-28,14.038875,2017
2017-10-29,13.99225,2017
2017-10-30,13.833125,2017
2017-10-31,13.6224583333333,2017
2017-11-01,13.4819166666667,2017
2017-11-02,13.2291666666667,2017
2017-11-03,12.8045,2017
2017-11-04,12.3672083333333,2017
2017-11-05,12.0546666666667,2017
2017-11-06,11.7057916666667,2017
2017-11-07,11.4895416666667,2017
2017-11-08,11.3435,2017
2017-11-09,11.2396666666667,2017
2017-11-10,11.2164166666667,2017
2017-11-11,11.153875,2017
2017-11-12,11.085625,2017
2017-11-13,10.950625,2017
2017-11-14,10.705625,2017
2017-11-15,10.4819166666667,2017
2017-11-16,10.361875,2017
2017-11-17,10.2965,2017
2017-11-18,10.2008333333333,2017
2017-11-19,10.0066842105263,2017
2017-11-20,10.0180833333333,2017
2017-11-21,9.86195833333333,2017
2017-11-22,9.74483333333333,2017
2017-11-23,9.638125,2017
2017-11-24,9.5545,2017
2017-11-25,9.40379166666667,2017
2017-11-26,9.34633333333333,2017
2017-11-27,9.23716666666667,2017
2017-11-28,9.05191666666667,2017
2017-11-29,8.99741666666667,2017
2017-11-30,8.882875,2017
2017-12-01,8.83583333333333,2017
2017-12-02,8.7345,2017
2017-12-03,8.57516666666667,2017
2017-12-04,8.44041666666667,2017
2017-12-05,8.340875,2017
2017-12-06,8.24741666666667,2017
2017-12-07,8.14070833333333,2017
2017-12-08,8.02845833333333,2017
2017-12-09,7.91695833333333,2017
2017-12-10,7.8435,2017
2017-12-11,7.781,2017
2017-12-12,7.72416666666667,2017
2017-12-13,7.42445833333333,2017
2017-12-14,6.16133333333333,2017
2017-12-15,5.9975,2017
2017-12-16,5.15625,2017
2017-12-17,5.59125,2017
2017-12-18,5.684875,2017
2017-12-19,NA,2017
2017-12-20,NA,2017
2017-12-21,NA,2017
2017-12-22,NA,2017
2017-12-23,NA,2017
2017-12-24,NA,2017
2017-12-25,NA,2017
2017-12-26,NA,2017
2017-12-27,NA,2017
2017-12-28,NA,2017
2017-12-29,NA,2017
2017-12-30,NA,2017
2017-12-31,NA,2017
2018-01-01,NA,2018
2018-01-02,NA,2018
2018-01-03,NA,2018
2018-02-14,NA,2018
2018-05-17,19.5433333333333,2018
2018-05-18,19.0275,2018
2018-05-19,18.9079166666667,2018
2018-05-20,19.7020833333333,2018
2018-05-21,19.61875,2018
2018-05-22,20.1120833333333,2018
2018-05-23,20.6679166666667,2018
2018-05-24,20.62125,2018
2018-05-25,20.5008333333333,2018
2018-05-26,20.1891666666667,2018
2018-05-27,20.01875,2018
2018-05-28,20.1416666666667,2018
2018-05-29,20.1025,2018
2018-05-30,20.06625,2018
2018-05-31,20.12875,2018
2018-06-01,19.6470833333333,2018
2018-06-02,18.9358333333333,2018
2018-06-03,19.3220833333333,2018
2018-06-04,19.05875,2018
2018-06-05,18.88625,2018
2018-06-06,18.2066666666667,2018
2018-06-07,18.5121739130435,2018
2018-06-08,17.6025,2018
2018-06-09,17.8008333333333,2018
2018-06-10,17.9020833333333,2018
2018-06-11,17.5495833333333,2018
2018-06-12,18.1658333333333,2018
2018-06-13,17.9933333333333,2018
2018-06-14,18.05375,2018
2018-06-15,18.2229166666667,2018
2018-06-16,18.4195833333333,2018
2018-06-17,18.84,2018
2018-06-18,19.1409090909091,2018
2018-06-19,19.67875,2018
2018-06-20,20.0404166666667,2018
2018-06-21,21.2120833333333,2018
2018-06-22,21.5433333333333,2018
2018-06-23,21.1379166666667,2018
2018-06-24,21.4604166666667,2018
2018-06-25,20.8429166666667,2018
2018-06-26,20.7745833333333,2018
2018-06-27,20.3775,2018
2018-06-28,20.0820833333333,2018
2018-06-29,19.8979166666667,2018
2018-06-30,20.2483333333333,2018
2018-07-01,20.5533333333333,2018
2018-07-02,20.4858333333333,2018
2018-07-03,20.25875,2018
2018-07-04,20.8975,2018
2018-07-05,20.5395833333333,2018
2018-07-06,20.9552173913043,2018
2018-07-07,21.1083333333333,2018
2018-07-08,21.4808333333333,2018
2018-07-09,21.43625,2018
2018-07-10,21.2025,2018
2018-07-11,21.8329166666667,2018
2018-07-12,21.4591666666667,2018
2018-07-13,21.6491666666667,2018
2018-07-14,21.4475,2018
2018-07-17,24.1785714285714,2018
2018-07-18,24.5703125,2018
2018-07-19,23.9140625,2018
2018-07-20,23.6929347826087,2018
2018-07-21,23.4505208333333,2018
2018-07-22,23.8177083333333,2018
2018-07-23,24.8515625,2018
2018-07-24,25.1536458333333,2018
2018-07-25,24.9088541666667,2018
2018-07-26,25.6510416666667,2018
2018-07-27,24.8359375,2018
2018-07-28,24.9270833333333,2018
2018-07-29,25.3229166666667,2018
2018-07-30,25.6197916666667,2018
2018-07-31,25.0494791666667,2018
2018-08-01,25.4557291666667,2018
2018-08-02,24.8333333333333,2018
2018-08-03,24.5963541666667,2018
2018-08-04,24.5989583333333,2018
2018-08-05,24.8307291666667,2018
2018-08-06,24.5651041666667,2018
2018-08-07,25.2864583333333,2018
2018-08-08,25.578125,2018
2018-08-09,25.9947916666667,2018
2018-08-10,26.195652173913,2018
2018-08-11,25.328125,2018
2018-08-12,24.6302083333333,2018
2018-08-13,24.5078125,2018
2018-08-14,24.6822916666667,2018
2018-08-15,24.8229166666667,2018
2018-08-16,24.796875,2018
2018-08-17,24.3385416666667,2018
2018-08-18,24.2135416666667,2018
2018-08-19,23.875,2018
2018-08-20,23.9791666666667,2018
2018-08-21,24.234375,2018
2018-08-22,24.0546875,2018
2018-08-23,23.1901041666667,2018
2018-08-24,23.25,2018
2018-08-25,22.9739583333333,2018
2018-08-26,22.8333333333333,2018
2018-08-27,22.8177083333333,2018
2018-08-28,22.7135416666667,2018
2018-08-29,22.5130208333333,2018
2018-08-30,22.3046875,2018
2018-08-31,22.2447916666667,2018
2018-09-01,22.3307291666667,2018
2018-09-02,22.21875,2018
2018-09-03,22.140625,2018
2018-09-04,21.6536458333333,2018
2018-09-05,21.5989583333333,2018
2018-09-06,21.7890625,2018
2018-09-07,21.9244791666667,2018
2018-09-08,21.5260416666667,2018
2018-09-09,20.8776041666667,2018
2018-09-10,20.34375,2018
2018-09-11,20.2369791666667,2018
2018-09-12,20.2161458333333,2018
2018-09-13,20.1354166666667,2018
2018-09-14,19.9895833333333,2018
2018-09-15,19.6484375,2018
2018-09-16,19.5625,2018
2018-09-17,19.75,2018
2018-09-18,19.609375,2018
2018-09-19,19.4427083333333,2018
2018-09-20,18.8697916666667,2018
2018-09-21,18.6086956521739,2018
2018-09-22,18.3541666666667,2018
2018-09-23,18.28125,2018
2018-09-24,18.2994791666667,2018
2018-09-25,18.1223958333333,2018
2018-09-26,18.4010416666667,2018
2018-09-27,18.7552083333333,2018
2018-09-28,18.7760416666667,2018
2018-09-29,18.7447916666667,2018
2018-09-30,18.4895833333333,2018
2018-10-01,17.8932291666667,2018
2018-10-02,18.0885416666667,2018
2018-10-03,17.5885416666667,2018
2018-10-04,17.0833333333333,2018
2018-10-05,17.015625,2018
2018-10-06,16.6927083333333,2018
2018-10-07,16.546875,2018
2018-10-08,16.5703125,2018
2018-10-09,16.6588541666667,2018
2018-10-10,16.6927083333333,2018
2018-10-11,16.6354166666667,2018
2018-10-12,16.4505208333333,2018
2018-10-13,16.2552083333333,2018
2018-10-14,16.2526041666667,2018
2018-10-15,15.9947916666667,2018
2018-10-16,15.7395833333333,2018
2018-10-17,15.7213541666667,2018
2018-10-18,15.7369791666667,2018
2018-10-19,15.4947916666667,2018
2018-10-20,15.6380208333333,2018
2018-10-21,15.4921875,2018
2018-10-22,15.375,2018
2018-10-23,15.0326086956522,2018
2018-10-24,14.866847826087,2018
2018-10-25,14.7630208333333,2018
2018-10-26,14.7994791666667,2018
2018-10-27,14.7447916666667,2018
2018-10-28,14.4401041666667,2018
2018-10-29,14.3098958333333,2018
2018-10-30,14.3151041666667,2018
2018-10-31,14.171875,2018
2018-11-01,14.1009375,2018
2018-11-02,14.2845454545455,2018
2018-11-03,14.2996,2018
2018-11-04,13.895,2018
2018-11-05,13.9279,2018
2018-11-06,13.9010416666667,2018
2018-11-07,13.8854166666667,2018
2018-11-08,13.6770833333333,2018
2018-11-09,13.359375,2018
2018-11-10,12.984375,2018
2018-11-11,12.96875,2018
2018-11-12,12.8828125,2018
2018-11-13,12.6119791666667,2018
2018-11-14,12.1640625,2018
2018-11-15,12.1927083333333,2018
2018-11-16,12.2109375,2018
2018-11-17,12.1901041666667,2018
2018-11-18,12.2630208333333,2018
2018-11-19,11.9713541666667,2018
2018-11-20,11.6666666666667,2018
2018-11-21,11.3020833333333,2018
2018-11-22,11.2265625,2018
2018-11-23,11.1614583333333,2018
2018-11-24,11.03125,2018
2018-11-25,10.9166666666667,2018
2018-11-26,10.7630208333333,2018
2018-11-27,10.7526041666667,2018
2018-11-28,10.7161458333333,2018
2018-11-29,10.6380208333333,2018
2018-11-30,10.5625,2018
2018-12-01,10.5520833333333,2018
2018-12-02,10.6848958333333,2018
2018-12-03,10.6119791666667,2018
2018-12-04,10.421875,2018
2018-12-05,10.2057291666667,2018
2018-12-06,9.99739583333333,2018
2018-12-07,9.80729166666667,2018
2018-12-08,9.44791666666667,2018
2018-12-09,9.25,2018
2018-12-10,9.0234375,2018
2018-12-11,8.97135416666667,2018
2018-12-12,9.0625,2018
2018-12-13,8.71354166666667,2018
2018-12-14,8.6015625,2018
2018-12-15,8.66927083333333,2018
2018-12-16,8.53645833333333,2018
2018-12-17,8.4609375,2018
2018-12-18,8.390625,2018
2018-12-19,8.31510416666667,2018
2018-12-20,8.03804347826087,2018
2018-12-21,8.54427083333333,2018
2018-12-22,8.30989583333333,2018
2018-12-23,7.84635416666667,2018
2018-12-24,8.03645833333333,2018
2018-12-25,8.09114583333333,2018
2018-12-26,8.02864583333333,2018
2018-12-27,8.03385416666667,2018
2018-12-28,7.734375,2018
2018-12-29,7.609375,2018
2018-12-30,7.8828125,2018
2018-12-31,7.925,2018
2019-01-01,7.7109375,2019
2019-01-02,7.5703125,2019
2019-01-03,7.26041666666667,2019
2019-01-04,7.43489583333333,2019
2019-01-05,7.6796875,2019
2019-01-06,7.64322916666667,2019
2019-01-07,7.23809523809524,2019
2019-01-08,7.51041666666667,2019
2019-01-09,7.35677083333333,2019
2019-01-10,7.3203125,2019
2019-01-11,7.26041666666667,2019
2019-01-12,7.19010416666667,2019
2019-01-13,7.265625,2019
2019-01-14,7.26822916666667,2019
2019-01-15,7.2421875,2019
2019-01-16,7.20052083333333,2019
2019-01-17,7.1875,2019
2019-01-18,6.97135416666667,2019
2019-01-19,6.84635416666667,2019
2019-01-20,7.125,2019
2019-01-21,7.12239583333333,2019
2019-01-22,7.0625,2019
2019-01-23,7.0546875,2019
2019-01-24,7.0390625,2019
2019-01-25,7.0390625,2019
2019-01-26,7.02604166666667,2019
2019-01-27,7.02173913043478,2019
2019-01-28,7.00271739130435,2019
2019-01-29,6.97282608695652,2019
2019-01-30,6.9375,2019
2019-01-31,6.94021739130435,2019
2019-02-01,6.91576086956522,2019
2019-02-02,6.92934782608696,2019
2019-02-03,6.89322916666667,2019
2019-02-04,6.76302083333333,2019
