"date","rsproat","year"
2016-08-19,1.85499995946884,"2016"
2016-08-20,1.80599997043609,"2016"
2016-08-21,1.76499996582667,"2016"
2016-08-22,1.72571425778525,"2016"
2016-08-23,1.64428569589342,"2016"
2016-08-24,1.56714284420013,"2016"
2016-08-25,1.49857142993382,"2016"
2016-08-26,1.44142857619694,"2016"
2016-08-27,1.38714286259243,"2016"
2016-08-28,1.3614285843713,"2016"
2016-08-29,1.41714286804199,"2016"
2016-08-30,1.59285715648106,"2016"
2016-08-31,1.80000000340598,"2016"
2016-09-01,2.02142855099269,"2016"
2016-09-02,2.23999997547695,"2016"
2016-09-03,2.46857139042446,"2016"
2016-09-04,2.68142851761409,"2016"
2016-09-05,2.81857136317662,"2016"
2016-09-06,2.83285706383841,"2016"
2016-09-07,2.80999994277954,"2016"
2016-09-08,2.77142851693289,"2016"
2016-09-09,2.72857138088771,"2016"
2016-09-10,2.66999997411455,"2016"
2016-09-11,2.59571426255362,"2016"
2016-09-12,2.51285713059562,"2016"
2016-09-13,2.43428570883615,"2016"
2016-09-14,2.38999996866499,"2016"
2016-09-15,2.37428569793701,"2016"
2016-09-16,2.44285712923322,"2016"
2016-09-17,2.56857139723641,"2016"
2016-09-18,2.71571428435189,"2016"
2016-09-19,2.87142855780465,"2016"
2016-09-20,3.06142854690552,"2016"
2016-09-21,3.25,"2016"
2016-09-22,3.43285713876997,"2016"
2016-09-23,3.54714284624372,"2016"
2016-09-24,3.61571427753993,"2016"
2016-09-25,3.66142855371748,"2016"
2016-09-26,3.69571426936558,"2016"
2016-09-27,3.68857141903469,"2016"
2016-09-28,3.67999999863761,"2016"
2016-09-29,3.69571430342538,"2016"
2016-09-30,3.71571431841169,"2016"
2016-10-01,3.8471428666796,"2016"
2016-10-02,4.2642857006618,"2016"
2016-10-03,4.88999996866499,"2016"
2016-10-04,6.51857134274074,"2016"
2016-10-05,8.81428572109768,"2016"
2016-10-06,11.5457142761776,"2016"
2016-10-07,14.2842857497079,"2016"
2016-10-08,16.8128571510315,"2016"
2016-10-09,18.9385714530945,"2016"
2016-10-10,21.6999999455043,"2016"
2016-10-11,25.8428573608398,"2016"
2016-10-12,31.485714503697,"2016"
2016-10-13,38.7428577968052,"2016"
2016-10-14,47.385714667184,"2016"
2016-10-15,56.0857151576451,"2016"
2016-10-16,64.5428575788225,"2016"
2016-10-17,72.3142858232771,"2016"
2016-10-18,78.1714286804199,"2016"
2016-10-19,82.4285714285714,"2016"
2016-10-20,84.528570992606,"2016"
2016-10-21,84.9714279174805,"2016"
2016-10-22,85.8571417672294,"2016"
2016-10-23,90.042856488909,"2016"
2016-10-24,96.7999997820173,"2016"
2016-10-25,104.242856706892,"2016"
2016-10-26,109.242856706892,"2016"
2016-10-27,113.742856706892,"2016"
2016-10-28,117.785714285714,"2016"
2016-10-29,120.571428571429,"2016"
2016-10-30,123.857142857143,"2016"
2016-10-31,137.857142857143,"2016"
2016-11-01,152.428571428571,"2016"
2016-11-02,169.714285714286,"2016"
2016-11-03,186.571428571429,"2016"
2016-11-04,204,"2016"
2016-11-05,229.571428571429,"2016"
2016-11-06,253.428571428571,"2016"
2016-11-07,259.428571428571,"2016"
2016-11-08,258.571428571429,"2016"
2016-11-09,255,"2016"
2016-11-10,251,"2016"
2016-11-11,246.714285714286,"2016"
2016-11-12,232,"2016"
2016-11-13,212.142857142857,"2016"
2016-11-14,193.571428571429,"2016"
2016-11-15,177.571428571429,"2016"
2016-11-16,161.714285714286,"2016"
2016-11-17,147.571428571429,"2016"
2016-11-18,135,"2016"
2016-11-19,126.142857142857,"2016"
2016-11-20,122.142857142857,"2016"
2016-11-21,122.428571428571,"2016"
2016-11-22,124.571428571429,"2016"
2016-11-23,127.142857142857,"2016"
2016-11-24,127.857142857143,"2016"
2016-11-25,126,"2016"
2016-11-26,122.142857142857,"2016"
2016-11-27,115.928571428571,"2016"
2016-11-28,107.671428135463,"2016"
2016-11-29,99.8714283534459,"2016"
2016-11-30,93.5571430751256,"2016"
2016-12-01,88.2000002179827,"2016"
2016-12-02,83.5428575788225,"2016"
2016-12-03,79.5857151576451,"2016"
2016-12-04,75.8285724094936,"2016"
2016-12-05,72.2857159205846,"2016"
2016-12-06,68.4571440560477,"2016"
2016-12-07,64.0714291163853,"2016"
2016-12-08,59.9142864772252,"2016"
2016-12-09,56.0857146126883,"2016"
2016-12-10,52.5571425301688,"2016"
2016-12-11,49.3142852783203,"2016"
2016-12-12,46.3428562709263,"2016"
